F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csprojAssemblyReference.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CoreCompileInputs.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CopyComplete
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll.config
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.dll
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll.config
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csprojAssemblyReference.cache
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CoreCompileInputs.cache
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CopyComplete
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll.config
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csprojAssemblyReference.cache
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CoreCompileInputs.cache
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CopyComplete
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll.config
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.DAL.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\HMS.Models.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\AutoMapper.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\EntityFramework.SqlServer.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\bin\Debug\System.ValueTuple.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csprojAssemblyReference.cache
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CoreCompileInputs.cache
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.csproj.CopyComplete
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.DAL\obj\Debug\HMS.DAL.pdb
