F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CoreCompileInputs.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csprojAssemblyReference.cache
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CopyComplete
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.WebApi.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.pdb
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll.config
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.SqlServer.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.SqlServer.xml
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.dll
F:\GATEWAY\Gateway Assignments\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.xml
F:\GitProjects\Assignments\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.WebApi.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll.config
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.pdb
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.xml
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csprojAssemblyReference.cache
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CoreCompileInputs.cache
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CopyComplete
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.dll
C:\Users\Dhruvi\Downloads\WebApi_Final_Assignment\WebApi Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.WebApi.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll.config
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.pdb
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.xml
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csprojAssemblyReference.cache
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CoreCompileInputs.cache
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CopyComplete
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.dll
D:\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.BAL.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.WebApi.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.DAL.dll.config
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\HMS.Models.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Newtonsoft.Json.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Net.Http.Formatting.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\System.Web.Http.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Abstractions.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\Unity.Container.pdb
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\EntityFramework.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\bin\Debug\AutoMapper.xml
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csprojAssemblyReference.cache
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CoreCompileInputs.cache
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.csproj.CopyComplete
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.dll
D:\Placement\assignments\Gateway-Assignments\WebAPI Final Assignment\Web Api Final Assignment\HMS.BAL\obj\Debug\HMS.BAL.pdb
